,NAME,DIV. YIELD,ROE (%),R&D/SALES (%),CoGS/SALES - 5 Y (%),SG%A/SALES 5Y (%),ACCOUNTING STANDARD,Accounting Controversies,Basis of EPS data,INDUSTRY GROUP,IBES COUNTRY CODE
268,ALIBABA GROUP HOLDING ADR 1:8,0.0,23.77,10.38,37.86,17.67,US standards (GAAP),N,,7091.0,  US
269,ATLAS COPCO A,1.57,34.54,2.89,55.62,16.8,IFRS,N,IFRS,4970.0,  SS
270,AUTODESK,0.0,,32.04,9.49,59.24,US standards (GAAP),N,,4090.0,  US
271,BROOKFIELD ASSET MAN.'A' (NYS),1.37,9.36,,58.68,12.78,IFRS,N,,4395.0,  CN
272,CHARLES SCHWAB,1.91,19.21,,,47.89,US standards (GAAP),N,,4394.0,  US
273,CHUBB,2.62,8.59,,,,US standards (GAAP),N,,4370.0,  ES
274,DAIKIN INDUSTRIES,0.86,11.96,2.58,62.23,19.99,Local standards,N,EPS,3750.0,  FJ
275,DANONE,3.85,11.4,1.4,46.97,33.67,IFRS,N,IFRS,4610.0,  EF
276,DASSAULT SYSTEMES,0.45,12.59,17.88,12.96,38.86,IFRS,N,IFRS,4080.0,  EF
277,DOLLAR GENERAL,0.67,26.11,,67.52,21.87,US standards (GAAP),N,,7030.0,  US
278,ESTEE LAUDER COS.'A',0.87,16.44,1.5,17.77,60.65,US standards (GAAP),N,,3420.0,  US
279,GAZPROM,9.06,8.78,0.33,35.06,14.03,IFRS,N,IFRS,5820.0,  ER
280,HANGZHOU HIK VIS.DIG. TECH.'A',1.84,30.1,7.97,56.46,13.46,Local standards,N,EPS,4090.0,  FC
281,HONDA MOTOR,3.63,5.6,4.96,73.87,11.92,IFRS,N,EPS,1910.0,  FJ
282,LONZA GROUP,0.25,10.15,2.97,57.38,15.45,IFRS,N,IFRS,2580.0,  ES
283,MSCI,0.91,433.13,6.33,21.46,13.92,US standards (GAAP),N,,4090.0,  US
284,OC ROSNEFT,8.59,16.52,,24.37,2.41,IFRS,N,EPS,5820.0,  ER
285,ORIENTAL LAND,0.29,7.66,,55.29,13.78,Local standards,N,EPS,6780.0,  FJ
286,PERNOD-RICARD,2.28,2.2,,35.57,34.85,IFRS,N,IFRS,2230.0,  EF
287,PROTECT.CAP.STRUCTURES,0.0,,,,,,,,,  US
288,RELX,2.73,66.96,,30.27,36.06,IFRS,N,IFRS,6450.0,  EX
289,SEA 'A' SPN.ADR 1:1,0.0,-318.25,6.81,68.83,89.88,US standards (GAAP),N,,8592.0,  US
290,SIEMENS HEALTHINEERS,2.14,17.01,8.88,55.39,16.0,IFRS,N,EPS,3410.0,  ED
291,VINCI,1.65,16.46,,81.81,,IFRS,N,IFRS,2870.0,  EF
292,ANALOG DEVICES,2.09,11.98,18.86,29.6,12.6,US standards (GAAP),N,,4060.0,  US
293,AON CLASS A,0.84,40.71,,0.0,76.09,US standards (GAAP),N,,8580.0,  EX
294,BANK CENTRAL ASIA,1.93,17.54,,,,Local standards,N,EPS,4310.0,  FL
295,BHP GROUP,4.23,16.61,,45.5,,IFRS,N,IFRS,5210.0,  EX
296,CITIC SECURITIES 'A',1.67,7.77,,10.91,27.44,IFRS,N,EPS,4395.0,  FC
297,EDWARDS LIFESCIENCES,0.0,28.73,16.09,23.33,30.22,US standards (GAAP),N,,3440.0,  US
298,GREE ELECT.APP. 'A',2.25,24.52,,66.35,14.94,Local standards,N,EPS,3720.0,  FC
299,HOUSING DEVELOPMENT FINANCE CORPORATION,1.08,18.17,,4.74,23.9,Local standards,N,EPS,4390.0,  FI
